month,purpose_type,number_of_vessel_calls,gross_tonnage
1993-01,Cargo,3435,28623.45
1993-01,Repairs,293,2780.47
1993-01,Bunkers,1767,33804.9
1993-01,Supplies,1132,16462.3
1993-01,Others,5126,1158.03
1993-02,Cargo,3286,25186.6
1993-02,Repairs,300,2567.35
1993-02,Bunkers,1529,27641.53
1993-02,Supplies,1030,14288.14
1993-02,Others,4637,1335.42
1993-03,Cargo,3677,29227.04
1993-03,Repairs,380,3255.42
1993-03,Bunkers,1742,31493.16
1993-03,Supplies,1187,16123.04
1993-03,Others,5142,1331.92
1993-04,Cargo,3670,28739.83
1993-04,Repairs,354,4086.58
1993-04,Bunkers,1761,31173.33
1993-04,Supplies,1149,15836.58
1993-04,Others,4963,923.73
1993-05,Cargo,3790,29180.19
1993-05,Repairs,385,4239.15
1993-05,Bunkers,1758,31131.21
1993-05,Supplies,1144,16498.19
1993-05,Others,5244,1079.32
1993-06,Cargo,3672,29083.45
1993-06,Repairs,366,3988.23
1993-06,Bunkers,1811,34743.94
1993-06,Supplies,1122,15213.96
1993-06,Others,5093,1272.72
1993-07,Cargo,3763,30378.2
1993-07,Repairs,379,3457.25
1993-07,Bunkers,1862,33689.17
1993-07,Supplies,1261,17255.72
1993-07,Others,5340,1028.31
1993-08,Cargo,3768,30224.2
1993-08,Repairs,378,4296.6
1993-08,Bunkers,1820,32287.06
1993-08,Supplies,1215,16130.5
1993-08,Others,5248,909.65
1993-09,Cargo,3693,29767.99
1993-09,Repairs,384,4222.8
1993-09,Bunkers,1779,32189.98
1993-09,Supplies,1183,17339.3
1993-09,Others,5236,982.78
1993-10,Cargo,3909,31062.2
1993-10,Repairs,425,4530.37
1993-10,Bunkers,1798,30443.91
1993-10,Supplies,1184,16473.82
1993-10,Others,5492,1376.1
1993-11,Cargo,3686,30333.97
1993-11,Repairs,355,3942.4
1993-11,Bunkers,1728,31110.56
1993-11,Supplies,1143,15860.19
1993-11,Others,5384,1163.98
1993-12,Cargo,3688,30295.57
1993-12,Repairs,337,3137.57
1993-12,Bunkers,1810,34440.32
1993-12,Supplies,1105,15441.14
1993-12,Others,5738,1515.01
1994-01,Cargo,3832,31194.09
1994-01,Repairs,372,2413.51
1994-01,Bunkers,1832,33551.03
1994-01,Supplies,1192,17672.06
1994-01,Others,5682,1838.94
1994-02,Cargo,3303,28169.53
1994-02,Repairs,339,2346.01
1994-02,Bunkers,1609,29834.22
1994-02,Supplies,1079,15769.58
1994-02,Others,4998,1661.34
1994-03,Cargo,3839,31235
1994-03,Repairs,441,3571.48
1994-03,Bunkers,1918,35447.32
1994-03,Supplies,1186,16600.01
1994-03,Others,5923,2401.94
1994-04,Cargo,3905,30789.35
1994-04,Repairs,419,3868.81
1994-04,Bunkers,1880,36053.06
1994-04,Supplies,1249,17535.4
1994-04,Others,5618,1754.49
1994-05,Cargo,4007,32222.24
1994-05,Repairs,418,4200.35
1994-05,Bunkers,1907,36045.44
1994-05,Supplies,1276,16543.53
1994-05,Others,5974,2042.48
1994-06,Cargo,3967,31530.66
1994-06,Repairs,387,3577.37
1994-06,Bunkers,1758,33477.66
1994-06,Supplies,1175,16033.22
1994-06,Others,5755,1994.44
1994-07,Cargo,4112,32412.87
1994-07,Repairs,463,3639.93
1994-07,Bunkers,1834,34532.89
1994-07,Supplies,1323,16766.65
1994-07,Others,5949,1968.78
1994-08,Cargo,4097,33619.29
1994-08,Repairs,423,3220.22
1994-08,Bunkers,1814,36464.93
1994-08,Supplies,1401,19537.69
1994-08,Others,6083,1801.2
1994-09,Cargo,4142,32885.61
1994-09,Repairs,417,3260.87
1994-09,Bunkers,1943,38546.14
1994-09,Supplies,1280,18301.23
1994-09,Others,6131,1897.51
1994-10,Cargo,4184,33639.4
1994-10,Repairs,397,3255.18
1994-10,Bunkers,1877,36416.38
1994-10,Supplies,1355,19534.65
1994-10,Others,6192,2093.72
1994-11,Cargo,4038,33601.1
1994-11,Repairs,369,3044.05
1994-11,Bunkers,1704,33452.55
1994-11,Supplies,1243,16106
1994-11,Others,6182,2214.39
1994-12,Cargo,4074,33288.69
1994-12,Repairs,349,2909.59
1994-12,Bunkers,1794,33804.59
1994-12,Supplies,1340,17882.93
1994-12,Others,6335,2336.29
1995-01,Cargo,3988,33243.07
1995-01,Repairs,395,2818.59
1995-01,Bunkers,1789,36699.11
1995-01,Supplies,1408,18132.77
1995-01,Others,6348,2657.3
1995-02,Cargo,3321,30650.85
1995-02,Repairs,309,2069.94
1995-02,Bunkers,1599,32908.81
1995-02,Supplies,1270,16660.68
1995-02,Others,5467,2685.79
1995-03,Cargo,3885,32750.38
1995-03,Repairs,369,2466.06
1995-03,Bunkers,1747,36625.87
1995-03,Supplies,1336,17790.43
1995-03,Others,6063,2980.11
1995-04,Cargo,3818,33191.51
1995-04,Repairs,388,3467.71
1995-04,Bunkers,1800,38191.1
1995-04,Supplies,1320,18759.39
1995-04,Others,6142,2862.16
1995-05,Cargo,3896,34463.59
1995-05,Repairs,413,3296.89
1995-05,Bunkers,1756,37456.01
1995-05,Supplies,1344,19728.79
1995-05,Others,6158,2431.03
1995-06,Cargo,3946,33364.92
1995-06,Repairs,313,3081.69
1995-06,Bunkers,1744,35339.28
1995-06,Supplies,1300,15682.44
1995-06,Others,6058,2325.34
1995-07,Cargo,4090,34656.67
1995-07,Repairs,344,3366.29
1995-07,Bunkers,1870,37770.03
1995-07,Supplies,1279,17323.29
1995-07,Others,6005,2471.11
1995-08,Cargo,4090,35649.14
1995-08,Repairs,333,3053.91
1995-08,Bunkers,1830,37355.56
1995-08,Supplies,1366,18399.9
1995-08,Others,5862,2526.7
1995-09,Cargo,4084,34694.56
1995-09,Repairs,372,2822.37
1995-09,Bunkers,1790,36340.39
1995-09,Supplies,1293,16483.55
1995-09,Others,6170,2256.25
